t,phase,steerCmd,heading,contHeading,yawRate,speed,slide,slipAngle,x,y,grip,temp,wear,fVel
3.366667,release,,3.120000,3.120000,0.000000,62.042035,6.880736,0.111133,194.520212,34.003172,0.275000,140.000000,100.000000,61.659302
3.383333,release,,3.120000,3.120000,0.000000,62.009127,6.710161,0.108425,193.490620,33.913545,0.275000,140.000000,100.000000,61.644996
3.400000,release,,3.120000,3.120000,0.000000,61.977213,6.543821,0.105781,192.461325,33.826685,0.275000,140.000000,100.000000,61.630783
3.416667,release,,3.120000,3.120000,0.000000,61.946249,6.381611,0.103202,191.432324,33.742522,0.275000,140.000000,100.000000,61.616661
3.433333,release,,3.120000,3.120000,0.000000,61.916191,6.223427,0.100684,190.403613,33.660990,0.275000,140.000000,100.000000,61.602628
3.450000,release,,3.120000,3.120000,0.000000,61.886998,6.069170,0.098226,189.375191,33.582024,0.275000,140.000000,100.000000,61.588682
3.466667,release,,3.120000,3.120000,0.000000,61.858630,5.918742,0.095828,188.347053,33.505559,0.275000,140.000000,100.000000,61.574821
3.483333,release,,3.120000,3.120000,0.000000,61.831049,5.772047,0.093488,187.319198,33.431533,0.275000,140.000000,100.000000,61.561044
3.500000,release,,3.120000,3.120000,0.000000,61.804221,5.628993,0.091204,186.291622,33.359886,0.275000,140.000000,100.000000,61.547349
3.516667,release,,3.120000,3.120000,0.000000,61.778110,5.489488,0.088975,185.264324,33.290559,0.275000,140.000000,100.000000,61.533734
3.533333,release,,3.120000,3.120000,0.000000,61.752686,5.353446,0.086801,184.237300,33.223493,0.275000,140.000000,100.000000,61.520198
3.550000,release,,3.120000,3.120000,0.000000,61.727915,5.220778,0.084678,183.210547,33.158634,0.275000,140.000000,100.000000,61.506740
3.566667,release,,3.120000,3.120000,0.000000,61.703771,5.091403,0.082608,182.184065,33.095925,0.275000,140.000000,100.000000,61.493357
3.583333,release,,3.120000,3.120000,0.000000,61.680224,4.965237,0.080587,181.157850,33.035314,0.275000,140.000000,100.000000,61.480049
3.600000,release,,3.120000,3.120000,0.000000,61.657247,4.842201,0.078615,180.131899,32.976749,0.275000,140.000000,100.000000,61.466814
3.616667,release,,3.120000,3.120000,0.000000,61.634817,4.722216,0.076691,179.106211,32.920177,0.275000,140.000000,100.000000,61.453652
3.633333,release,,3.120000,3.120000,0.000000,61.612907,4.605209,0.074814,178.080783,32.865551,0.275000,140.000000,100.000000,61.440560
3.650000,release,,3.120000,3.120000,0.000000,61.591496,4.491103,0.072982,177.055613,32.812822,0.275000,140.000000,100.000000,61.427538
3.666667,release,,3.120000,3.120000,0.000000,61.570562,4.379827,0.071195,176.030700,32.761942,0.275000,140.000000,100.000000,61.414585
3.683333,release,,3.120000,3.120000,0.000000,61.550083,4.271312,0.069452,175.006039,32.712865,0.275000,140.000000,100.000000,61.401699
3.700000,release,,3.120000,3.120000,0.000000,61.530040,4.165487,0.067750,173.981631,32.665547,0.275000,140.000000,100.000000,61.388880
3.716667,release,,3.120000,3.120000,0.000000,61.510414,4.062287,0.066090,172.957472,32.619944,0.275000,140.000000,100.000000,61.376126
3.733333,release,,3.120000,3.120000,0.000000,61.491187,3.961646,0.064471,171.933561,32.576014,0.275000,140.000000,100.000000,61.363438
3.750000,release,,3.120000,3.120000,0.000000,61.472342,3.863501,0.062891,170.909896,32.533714,0.275000,140.000000,100.000000,61.350813
3.766667,release,,3.120000,3.120000,0.000000,61.453863,3.767789,0.061349,169.886474,32.493005,0.275000,140.000000,100.000000,61.338251
3.783333,release,,3.120000,3.120000,0.000000,61.435733,3.674450,0.059845,168.863294,32.453846,0.275000,140.000000,100.000000,61.325751
3.800000,release,,3.120000,3.120000,0.000000,61.417939,3.583426,0.058378,167.840354,32.416200,0.275000,140.000000,100.000000,61.313313
3.816667,release,,3.120000,3.120000,0.000000,61.400466,3.494658,0.056947,166.817653,32.380029,0.275000,140.000000,100.000000,61.300935
3.833333,release,,3.120000,3.120000,0.000000,61.383301,3.408091,0.055550,165.795187,32.345295,0.275000,140.000000,100.000000,61.288617
3.850000,release,,3.120000,3.120000,0.000000,61.366431,3.323671,0.054188,164.772957,32.311964,0.275000,140.000000,100.000000,61.276358
3.866667,release,,3.120000,3.120000,0.000000,61.349843,3.241343,0.052858,163.750959,32.280000,0.275000,140.000000,100.000000,61.264157
3.883333,release,,3.120000,3.120000,0.000000,61.333527,3.161055,0.051562,162.729193,32.249369,0.275000,140.000000,100.000000,61.252014
3.900000,release,,3.120000,3.120000,0.000000,61.317471,3.082759,0.050297,161.707656,32.220039,0.275033,139.995747,100.000000,61.239929
3.916667,release,,3.120000,3.120000,0.000000,61.301665,3.006394,0.049062,160.686347,32.191977,0.275157,139.980064,100.000000,61.227900
3.933333,release,,3.120000,3.120000,0.000000,61.286097,2.931893,0.047858,159.665264,32.165152,0.275367,139.953298,100.000000,61.215927
3.950000,release,,3.120000,3.120000,0.000000,61.270757,2.859189,0.046682,158.644406,32.139534,0.275662,139.915782,100.000000,61.204009
3.966667,release,,3.120000,3.120000,0.000000,61.255635,2.788221,0.045534,157.623772,32.115095,0.276038,139.867840,100.000000,61.192146
3.983333,release,,3.120000,3.120000,0.000000,61.240724,2.718930,0.044412,156.603359,32.091806,0.276495,139.809783,100.000000,61.180337
